Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Xor             reduce using rule 53 (equality -> relational .)
    BitOr           reduce using rule 53 (equality -> relational .)
    And             reduce using rule 53 (equality -> relational .)
    Question        reduce using rule 53 (equality -> relational .)
    Or              reduce using rule 53 (equality -> relational .)
    Semi            reduce using rule 53 (equality -> relational .)
    RParen          reduce using rule 53 (equality -> relational .)
    Comma           reduce using rule 53 (equality -> relational .)
    Int             reduce using rule 53 (equality -> relational .)
    RBracket        reduce using rule 53 (equality -> relational .)
    Colon           reduce using rule 53 (equality -> relational .)
    Identifier      reduce using rule 53 (equality -> relational .)
    Integer         reduce using rule 53 (equality -> relational .)
    LParen          reduce using rule 53 (equality -> relational .)
    Minus           reduce using rule 53 (equality -> relational .)
    BitNot          reduce using rule 53 (equality -> relational .)
    Not             reduce using rule 53 (equality -> relational .)
    Less            shift and go to state 58
    Greater         shift and go to state 59
    LessEqual       shift and go to state 60
    GreaterEqual    shift and go to state 61


state 31

    (54) relational -> additive .
    (80) additive -> additive . Plus multiplicative
    (81) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 54 (relational -> additive .)
    Greater         reduce using rule 54 (relational -> additive .)
    LessEqual       reduce using rule 54 (relational -> additive .)
    GreaterEqual    reduce using rule 54 (relational -> additive .)
    NotEqual        reduce using rule 54 (relational -> additive .)
    Equal           reduce using rule 54 (relational -> additive .)
    BitAnd          reduce using rule 54 (relational -> additive .)
    Xor             reduce using rule 54 (relational -> additive .)
    BitOr           reduce using rule 54 (relational -> additive .)
    And             reduce using rule 54 (relational -> additive .)
    Question        reduce using rule 54 (relational -> additive .)
    Or              reduce using rule 54 (relational -> additive .)
    Semi            reduce using rule 54 (relational -> additive .)
    RParen          reduce using rule 54 (relational -> additive .)
    Comma           reduce using rule 54 (relational -> additive .)
    Int             reduce using rule 54 (relational -> additive .)
    RBracket        reduce using rule 54 (relational -> additive .)
    Colon           reduce using rule 54 (relational -> additive .)
    Identifier      reduce using rule 54 (relational -> additive .)
    Integer         reduce using rule 54 (relational -> additive .)
    LParen          reduce using rule 54 (relational -> additive .)
    BitNot          reduce using rule 54 (relational -> additive .)
    Not             reduce using rule 54 (relational -> additive .)
    Plus            shift and go to state 62
    Minus           shift and go to state 63

  ! Minus           [ reduce using rule 54 (relational -> additive .) ]


state 32

    (55) additive -> multiplicative .
    (82) multiplicative -> multiplicative . Mul unary
    (83) multiplicative -> multiplicative . Div unary
    (84) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 55 (additive -> multiplicative .)
    Minus           reduce using rule 55 (additive -> multiplicative .)
    Less            reduce using rule 55 (additive -> multiplicative .)
    Greater         reduce using rule 55 (additive -> multiplicative .)
    LessEqual       reduce using rule 55 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 55 (additive -> multiplicative .)
    NotEqual        reduce using rule 55 (additive -> multiplicative .)
    Equal           reduce using rule 55 (additive -> multiplicative .)
    BitAnd          reduce using rule 55 (additive -> multiplicative .)
    Xor             reduce using rule 55 (additive -> multiplicative .)
    BitOr           reduce using rule 55 (additive -> multiplicative .)
    And             reduce using rule 55 (additive -> multiplicative .)
    Question        reduce using rule 55 (additive -> multiplicative .)
    Or              reduce using rule 55 (additive -> multiplicative .)
    Semi            reduce using rule 55 (additive -> multiplicative .)
    RParen          reduce using rule 55 (additive -> multiplicative .)
    Comma           reduce using rule 55 (additive -> multiplicative .)
    Int             reduce using rule 55 (additive -> multiplicative .)
    RBracket        reduce using rule 55 (additive -> multiplicative .)
    Colon           reduce using rule 55 (additive -> multiplicative .)
    Identifier      reduce using rule 55 (additive -> multiplicative .)
    Integer         reduce using rule 55 (additive -> multiplicative .)
    LParen          reduce using rule 55 (additive -> multiplicative .)
    BitNot          reduce using rule 55 (additive -> multiplicative .)
    Not             reduce using rule 55 (additive -> multiplicative .)
    Mul             shift and go to state 64
    Div             shift and go to state 65
    Mod             shift and go to state 66


state 33

    (65) unary -> Minus . unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    unary                          shift and go to state 67
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 34

    (56) multiplicative -> unary .

    Mul             reduce using rule 56 (multiplicative -> unary .)
    Div             reduce using rule 56 (multiplicative -> unary .)
    Mod             reduce using rule 56 (multiplicative -> unary .)
    Plus            reduce using rule 56 (multiplicative -> unary .)
    Minus           reduce using rule 56 (multiplicative -> unary .)
    Less            reduce using rule 56 (multiplicative -> unary .)
    Greater         reduce using rule 56 (multiplicative -> unary .)
    LessEqual       reduce using rule 56 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 56 (multiplicative -> unary .)
    NotEqual        reduce using rule 56 (multiplicative -> unary .)
    Equal           reduce using rule 56 (multiplicative -> unary .)
    BitAnd          reduce using rule 56 (multiplicative -> unary .)
    Xor             reduce using rule 56 (multiplicative -> unary .)
    BitOr           reduce using rule 56 (multiplicative -> unary .)
    And             reduce using rule 56 (multiplicative -> unary .)
    Question        reduce using rule 56 (multiplicative -> unary .)
    Or              reduce using rule 56 (multiplicative -> unary .)
    Semi            reduce using rule 56 (multiplicative -> unary .)
    RParen          reduce using rule 56 (multiplicative -> unary .)
    Comma           reduce using rule 56 (multiplicative -> unary .)
    Int             reduce using rule 56 (multiplicative -> unary .)
    RBracket        reduce using rule 56 (multiplicative -> unary .)
    Colon           reduce using rule 56 (multiplicative -> unary .)
    Identifier      reduce using rule 56 (multiplicative -> unary .)
    Integer         reduce using rule 56 (multiplicative -> unary .)
    LParen          reduce using rule 56 (multiplicative -> unary .)
    BitNot          reduce using rule 56 (multiplicative -> unary .)
    Not             reduce using rule 56 (multiplicative -> unary .)


state 35

    (66) unary -> BitNot . unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    unary                          shift and go to state 69
    postfix                        shift and go to state 68
